Looking for git in: git
Using git 2.29.2 from git
> git clone https://github.com/securityps/HackableAuthenticationChallenge.git /home/alex/Workspace/VisualStudio/HackableAuthenticationChallenge --progress
Cloning into '/home/alex/Workspace/VisualStudio/HackableAuthenticationChallenge'...
remote: Enumerating objects: 248, done.        
remote: Counting objects:   0% (1/248)        
remote: Compressing objects:  43% (70/162)        
remote: Compressing objects:  44% (72/162)        
remote: Compressing objects:  45% (73/162)        
remote: Compressing objects:  46% (75/162)        
remote: Compressing objects:  47% (77/162)        
remote: Compressing objects:  48% (78/162)        
remote: Compressing objects:  49% (80/162)        
remote: Compressing objects:  50% (81/162)        
remote: Compressing objects:  51% (83/162)        
remote: Compressing objects:  52% (85/162)        
remote: Compressing objects:  53% (86/162)        
remote: Compressing objects:  54% (88/162)        
remote: Compressing objects:  55% (90/162)        
remote: Compressing objects:  56% (91/162)        
remote: Compressing objects:  57% (93/162)        
remote: Compressing objects:  58% (94/162)        
remote: Compressing objects:  59% (96/162)        
remote: Compressing objects:  60% (98/162)        
remote: Compressing objects:  61% (99/162)        
remote: Compressing objects:  62% (101/162)        
remote: Compressing objects:  63% (103/162)        
remote: Compressing objects:  64% (104/162)        
remote: Compressing objects:  65% (106/162)        
remote: Compressing objects:  66% (107/162)        
remote: Compressing objects:  67% (109/162)        
remote: Compressing objects:  68% (111/162)        
remote: Compressing objects:  69% (112/162)        
remote: Compressing objects:  70% (114/162)        
remote: Compressing objects:  71% (116/162)        
remote: Compressing objects:  72% (117/162)        
remote: Compressing objects:  73% (119/162)        
remote: Compressing objects:  74% (120/162)        
remote: Compressing objects:  75% (122/162)        
remote: Compressing objects:  76% (124/162)        
remote: Compressing objects:  77% (125/162)        
remote: Compressing objects:  78% (127/162)        
remote: Compressing objects:  79% (128/162)        
remote: Compressing objects:  80% (130/162)        
remote: Compressing objects:  81% (132/162)        
remote: Compressing objects:  82% (133/162)        
remote: Compressing objects:  83% (135/162)        
remote: Compressing objects:  84% (137/162)        
remote: Compressing objects:  85% (138/162)        
remote: Compressing objects:  86% (140/162)        
remote: Compressing objects:  87% (141/162)        
remote: Compressing objects:  88% (143/162)        
remote: Compressing objects:  89% (145/162)        
remote: Compressing objects:  90% (146/162)        
remote: Compressing objects:  91% (148/162)        
remote: Compressing objects:  92% (150/162)        
remote: Compressing objects:  93% (151/162)        
remote: Compressing objects:  94% (153/162)        
remote: Compressing objects:  95% (154/162)        
remote: Compressing objects:  96% (156/162)        
remote: Compressing objects:  97% (158/162)        
remote: Compressing objects:  98% (159/162)        
remote: Compressing objects:  99% (161/162)        
remote: Compressing objects: 100% (162/162)        
remote: Compressing objects: 100% (162/162), done.        
Receiving objects:   0% (1/248)
Receiving objects:   1% (3/248)
Receiving objects:   2% (5/248)
Receiving objects:   3% (8/248)
Receiving objects:   4% (10/248)
Receiving objects:   5% (13/248)
Receiving objects:   6% (15/248)
Receiving objects:   7% (18/248)
Receiving objects:   8% (20/248)
Receiving objects:   9% (23/248)
Receiving objects:  10% (25/248)
Receiving objects:  11% (28/248)
Receiving objects:  12% (30/248)
Receiving objects:  13% (33/248)
Receiving objects:  14% (35/248)
Receiving objects:  15% (38/248)
Receiving objects:  16% (40/248)
Receiving objects:  17% (43/248)
Receiving objects:  18% (45/248)
Receiving objects:  19% (48/248)
Receiving objects:  20% (50/248)
Receiving objects:  21% (53/248)
Receiving objects:  22% (55/248)
Receiving objects:  23% (58/248)
Receiving objects:  24% (60/248)
Receiving objects:  25% (62/248)
Receiving objects:  26% (65/248)
Receiving objects:  27% (67/248)
Receiving objects:  28% (70/248)
Receiving objects:  29% (72/248)
Receiving objects:  30% (75/248)
Receiving objects:  31% (77/248)
Receiving objects:  32% (80/248)
Receiving objects:  33% (82/248)
Receiving objects:  34% (85/248)
Receiving objects:  35% (87/248)
Receiving objects:  36% (90/248)
Receiving objects:  37% (92/248)
Receiving objects:  38% (95/248)
Receiving objects:  39% (97/248)
Receiving objects:  40% (100/248)
Receiving objects:  41% (102/248)
Receiving objects:  42% (105/248)
Receiving objects:  43% (107/248)
Receiving objects:  44% (110/248)
Receiving objects:  45% (112/248)
Receiving objects:  46% (115/248)
Receiving objects:  47% (117/248)
Receiving objects:  48% (120/248)
Receiving objects:  49% (122/248)
Receiving objects:  50% (124/248)
Receiving objects:  51% (127/248)
Receiving objects:  52% (129/248)
Receiving objects:  53% (132/248)
Receiving objects:  54% (134/248)
Receiving objects:  55% (137/248)
Receiving objects:  56% (139/248)
Receiving objects:  57% (142/248)
Receiving objects:  58% (144/248)
Receiving objects:  59% (147/248)
Receiving objects:  60% (149/248)
Receiving objects:  61% (152/248)
Receiving objects:  62% (154/248)
Receiving objects:  63% (157/248)
Receiving objects:  64% (159/248)
Receiving objects:  65% (162/248)
Receiving objects:  66% (164/248)
Receiving objects:  67% (167/248)
Receiving objects:  68% (169/248)
Receiving objects:  69% (172/248)
Receiving objects:  70% (174/248)
Receiving objects:  71% (177/248)
Receiving objects:  72% (179/248)
Receiving objects:  73% (182/248)
Receiving objects:  74% (184/248)
Receiving objects:  75% (186/248)
Receiving objects:  76% (189/248)
remote: Total 248 (delta 88), reused 236 (delta 79), pack-reused 0        
Receiving objects:  77% (191/248)
Receiving objects:  78% (194/248)
Receiving objects:  79% (196/248)
Receiving objects:  80% (199/248)
Receiving objects:  81% (201/248)
Receiving objects:  82% (204/248)
Receiving objects:  83% (206/248)
Receiving objects:  84% (209/248)
Receiving objects:  85% (211/248)
Receiving objects:  86% (214/248)
Receiving objects:  87% (216/248)
Receiving objects:  88% (219/248)
Receiving objects:  89% (221/248)
Receiving objects:  90% (224/248)
Receiving objects:  91% (226/248)
Receiving objects:  92% (229/248)
Receiving objects:  93% (231/248)
Receiving objects:  94% (234/248)
Receiving objects:  95% (236/248)
Receiving objects:  96% (239/248)
Receiving objects:  97% (241/248)
Receiving objects:  98% (244/248)
Receiving objects:  99% (246/248)
Receiving objects: 100% (248/248)
Receiving objects: 100% (248/248), 566.45 KiB | 2.27 MiB/s, done.
Resolving deltas:   0% (0/88)
Resolving deltas:   1% (1/88)
Resolving deltas:   2% (2/88)
Resolving deltas:   3% (3/88)
Resolving deltas:   4% (4/88)
Resolving deltas:   5% (5/88)
Resolving deltas:   6% (6/88)
Resolving deltas:   7% (7/88)
Resolving deltas:   9% (8/88)
Resolving deltas:  10% (9/88)
Resolving deltas:  11% (10/88)
Resolving deltas:  13% (12/88)
Resolving deltas:  14% (13/88)
Resolving deltas:  17% (15/88)
Resolving deltas:  18% (16/88)
Resolving deltas:  19% (17/88)
Resolving deltas:  20% (18/88)
Resolving deltas:  21% (19/88)
Resolving deltas:  22% (20/88)
Resolving deltas:  23% (21/88)
Resolving deltas:  25% (22/88)
Resolving deltas:  26% (23/88)
Resolving deltas:  27% (24/88)
Resolving deltas:  28% (25/88)
Resolving deltas:  29% (26/88)
Resolving deltas:  30% (27/88)
Resolving deltas:  31% (28/88)
Resolving deltas:  32% (29/88)
Resolving deltas:  34% (30/88)
Resolving deltas:  35% (31/88)
Resolving deltas:  36% (32/88)
Resolving deltas:  37% (33/88)
Resolving deltas:  38% (34/88)
Resolving deltas:  39% (35/88)
Resolving deltas:  40% (36/88)
Resolving deltas:  42% (37/88)
Resolving deltas:  43% (38/88)
Resolving deltas:  44% (39/88)
Resolving deltas:  45% (40/88)
Resolving deltas:  46% (41/88)
Resolving deltas:  47% (42/88)
Resolving deltas:  50% (44/88)
Resolving deltas:  51% (45/88)
Resolving deltas:  52% (46/88)
Resolving deltas:  53% (47/88)
Resolving deltas:  54% (48/88)
Resolving deltas:  55% (49/88)
Resolving deltas:  56% (50/88)
Resolving deltas:  59% (52/88)
Resolving deltas:  60% (53/88)
Resolving deltas:  61% (54/88)
Resolving deltas:  62% (55/88)
Resolving deltas:  63% (56/88)
Resolving deltas:  64% (57/88)
Resolving deltas:  65% (58/88)
Resolving deltas:  67% (59/88)
Resolving deltas:  68% (60/88)
Resolving deltas:  69% (61/88)
Resolving deltas:  70% (62/88)
Resolving deltas:  71% (63/88)
Resolving deltas:  72% (64/88)
Resolving deltas:  73% (65/88)
Resolving deltas:  75% (66/88)
Resolving deltas:  76% (67/88)
Resolving deltas:  77% (68/88)
Resolving deltas:  78% (69/88)
Resolving deltas:  79% (70/88)
Resolving deltas:  80% (71/88)
Resolving deltas:  81% (72/88)
Resolving deltas:  82% (73/88)
Resolving deltas:  84% (74/88)
Resolving deltas:  85% (75/88)
Resolving deltas:  86% (76/88)
Resolving deltas:  87% (77/88)
Resolving deltas:  88% (78/88)
Resolving deltas:  89% (79/88)
Resolving deltas:  90% (80/88)
Resolving deltas:  92% (81/88)
Resolving deltas:  93% (82/88)
Resolving deltas:  94% (83/88)
Resolving deltas:  95% (84/88)
Resolving deltas:  96% (85/88)
Resolving deltas:  97% (86/88)
Resolving deltas:  98% (87/88)
Resolving deltas: 100% (88/88)
Resolving deltas: 100% (88/88), done.
